year,overall_pick,round,pick_in_round,player,team_name,manager,position
2019,1,1,1,Saquon Barkley,nowhere to Hyde,lucas,RB
2019,2,1,2,Alvin Kamara,peeks for playoffs,Niko,RB
2019,3,1,3,Ezekiel Elliott,happy golladays🎅🏻,riley,RB
2019,4,1,4,Christian McCaffrey,The BAC,Dylan,RB
2019,5,1,5,DeAndre Hopkins,road to not last,Brendan,WR
2019,6,1,6,Nick Chubb,Sooper Bull Seesin,Aaron,RB
2019,7,1,7,Davante Adams,RaheemDaDream,Jack,WR
2019,8,1,8,David Johnson,Peeks for PlayoffsV2,Nate,RB
2019,9,1,9,Le'Veon Bell,prius,Mattias,RB
2019,10,1,10,Michael Thomas,Peeks for playoffs,Connor,WR
2019,11,2,1,Julio Jones,Peeks for playoffs,Connor,WR
2019,12,2,2,James Conner,prius,Mattias,RB
2019,13,2,3,Travis Kelce,Peeks for PlayoffsV2,Nate,TE
2019,14,2,4,Odell Beckham Jr.,peeks for playoffs,Niko,WR
2019,15,2,5,JuJu Smith-Schuster,Sooper Bull Seesin,Aaron,WR
2019,16,2,6,Joe Mixon,road to not last,Brendan,RB
2019,17,2,7,Tyreek Hill,The BAC,Dylan,WR
2019,18,2,8,George Kittle,happy golladays🎅🏻,riley,TE
2019,19,2,9,Mike Evans,RaheemDaDream,Jack,WR
2019,20,2,10,Marlon Mack,nowhere to Hyde,lucas,RB
2019,21,3,1,Keenan Allen,nowhere to Hyde,lucas,WR
2019,22,3,2,Patrick Mahomes,RaheemDaDream,Jack,QB
2019,23,3,3,Dalvin Cook,happy golladays🎅🏻,riley,RB
2019,24,3,4,Zach Ertz,The BAC,Dylan,TE
2019,25,3,5,Kerryon Johnson,road to not last,Brendan,RB
2019,26,3,6,Derrick Henry,Sooper Bull Seesin,Aaron,RB
2019,27,3,7,Todd Gurley,peeks for playoffs,Niko,RB
2019,28,3,8,T.Y. Hilton,Peeks for PlayoffsV2,Nate,WR
2019,29,3,9,Antonio Brown,prius,Mattias,WR
2019,30,3,10,Aaron Jones Sr.,Peeks for playoffs,Connor,RB
2019,31,4,1,Leonard Fournette,Peeks for playoffs,Connor,RB
2019,32,4,2,Adam Thielen,prius,Mattias,WR
